CONTADOR,Competência,Programa,Ação,Subação/Entrega (SA),(SA) Início,(SA) Término,(SA) Produto,(SA) Unid. Medida,(SA) Quantidade,(SA) Responsável,Etapa (ET),(ET) Início,(ET) Término,(ET) Responsável,(MC) Descrição do Item de Despesa,(MC) Unid. Medida,(MC) Quantidade,(MC) Valor Unitário,(MC) Valor Total,(MC) Grupo ,(MC) Natureza,(MC) Fonte,(MC) IDU,CONTRATO,"Plano Estratégico (A)
digite entre 0-5
0 = menor
5 = maior","Gravidade (B)
digite entre 1-5
1 = menor
5 = maior","Urgência (C)
digite entre 1-5
1 = menor
5 = maior","Tendência (d)
digite entre 1-5
1 = menor
5 = maior",Prioridade acumulada (A*B*C*D)
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,"Disponibilizar ferramentas de desenvolvimento de software Low-code:  Licença de GXserver Small Business, licenças Genexus Professional Edition, licenças Gerador Java para Genexus, licenças de Work With Plus",Unidade,01,"R$ 20.000,00","R$ 20.000,00",Grupo_3,3.3.90.40.001,1.501.0100,CD,Existente / Aditivo,4,4,3,3,144
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,"Upgrades de softwares fabricados pela Dvelop SW S.A., (WorkWithPlus for Web (Ex-WorkWithPlus) e (Upgrade WorkWithPlus for Web (ex - WorkWithPlus)",Anual,01,"R$ 8.000,00","R$ 8.000,00",Grupo_3,3.3.90.40.001,1.501.0100,CD,Existente / Aditivo,4,4,3,3,144
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,"Licenças perpétuas GeneXus
Java (GeneXus Professional
Edition + Gerador Java)
Gerador Native Mobile (ExGerador Smart Devices)",Anual,01,"R$ 160.000,00","R$ 160.000,00",Grupo_3,3.3.90.40.001,1.501.0100,CD,Existente / Aditivo,2,2,2,2,16
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,"Suporte e atualização de 17 licencas do WorkWithPlus for Web (ExWorkWithPlus)
3 licencas do WorkWithPlus for Native Mobile (ExSmartDevicePlus) utilizadas no Programa FICDEV",Anual,01,"R$ 20.000,00","R$ 20.000,00",Grupo_3,3.3.90.40.001,1.501.0100,OD,Novo a contratar 2026,2,2,2,2,16
2787,-,536,2787-Manutenção de soluções corporativas de TIC,"5_Ampliação da Capacidade de entrega de Soluções, Serviços e Monitoramento de TIC",02/01/2026,31/12/2026,Monitoramento realizado,Percentual,100,Fernando Vieira Duarte,5.1_Monitorar ambiente de TIC,02/01/2026,31/12/2026,Fernando Vieira Duarte,Contratação de solução de APM - Contrato 047/2022 - RIKE IS ,Unidade,01,"R$ 3.500.000,00","R$ 3.500.000,00",Grupo_4,4.4.90.40.001,1.759.0000,CD,Existente / Aditivo,5,3,3,3,135
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Contratação de seviços especializados para solução de APM - Contrato 047/2022 - RIKE IS ,Mensal,12,"R$ 60.000,00","R$ 720.000,00",Grupo_3,3.3.90.40.001,1.759.0000,CD,Existente / Aditivo,5,3,3,3,135
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Contratação de Serviços de Monitoramento de Infraestrutura de TIC - ZABBIX/GRAFANA,Mensal,12,"R$ 25.000,00","R$ 300.000,00",Grupo_3,3.3.90.40.001,1.501.0100,CD,Existente / Aditivo,5,3,4,3,180
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Contratação de Serviços Especializados de Monitoramento de Infraestrutura de TIC - ZABBIX/GRAFANA (Sob demanda),Unidade,1200,"R$ 350,00","R$ 420.000,00",Grupo_3,3.3.90.40.001,1.759.0000,CD,Existente / Aditivo,5,3,4,3,180
2787,-,536,2787-Manutenção de soluções corporativas de TIC,6_Disponibilização de Central de Atendimento Corporativo de Governo,02/01/2026,31/12/2026,Sistema implantado,Percentual,100,Fernando César Pereira Bonfim,6.1_Disponibilizar Central de Atendimento Corporativo do Governo,02/01/2026,31/12/2026,Fernando César Pereira Bonfim,Contratação de serviços terceiros  em atendiemntos de chamados nível 1 para atendimento à MTI,Mensal,06,"R$ 30.000,00","R$ 180.000,00",Grupo_3,3.3.90.40.001,1.759.0000,CD,Existente / Aditivo,5,5,5,5,625
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Contratação de serviços terceiros  em atendiemntos de chamados nível 2 (analista de redes/infraestrutura) para atendimento à MTI,Mensal,06,"R$ 35.000,00","R$ 210.000,00",Grupo_3,3.3.90.40.001,1.500.0000,CD,Existente / Aditivo,5,4,3,3,180
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Atualização e suporte Ferramenta de Segurança Lógica de Infraestrutura na MTI - Antivirusl,Anual,01,"R$ 1.000.000,00","R$ 1.000.000,00",Grupo_4,4.4.90.40.001,1.759.0000,CD,Existente / Aditivo,3,3,4,4,144
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,"Adesão ao ARP para Contratação de serviços terceiros para atendimentos de chamados nível 1 e nível 2 para atendimento à MTI, clientes e em obdiência ao Decreto n.º 546, de 26 de outubro de 2023.",Anual,01,"R$ 524.000,00","R$ 524.000,00",Grupo_3,3.3.90.40.001,1.500.0000,OD,Novo a contratar 2026,4,4,4,4,256
2787,-,536,2787-Manutenção de soluções corporativas de TIC,7_Disponibilização de Soluções de Segurança Cibernética,02/01/2026,31/12/2026,Ferramenta Disponibilizada,Percentual,100,Saffyk Vicuna,7.1_Disponibilizar Soluções de Segurança Cibernética,02/01/2026,31/12/2026,Saffyk Vicuna,Contratação de Serviços para Solução de gerenciamento de Identidades e acessos privilegiados,Unidade,800,"R$ 50,00","R$ 40.000,00",Grupo_3,3.3.90.40.001,1.500.0000,OD,Novo a contratar 2026,5,5,5,5,625
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Solução de gerenciamento de Identidades e acessos privilegiados (Licenciamento),Unidade,01,"R$ 22.000,00","R$ 22.000,00",Grupo_3,3.3.90.40.001,1.759.0000,OD,Novo a contratar 2026,4,3,3,4,144
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Contratação de Serviços para Ferramentas de Segurança em analise Vulnerabilidade,Unidade,750,"R$ 350,00","R$ 262.500,00",Grupo_3,3.3.90.40.001,1.500.0000,CD,Existente / Aditivo,4,3,3,4,144
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Contratação de Solução de gerenciamento de Identidades e acessos privilegiados,Unidade,800,"R$ 200,00","R$ 160.000,00",Grupo_3,3.3.90.40.001,1.759.0000,CD,Existente / Aditivo,4,3,3,4,144
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Contratação de Serviço especializado de análise de vulnerabilidade de Código,Anual,01,"R$ 3.000.000,00","R$ 3.000.000,00",Grupo_3,3.3.90.40.001,1.501.0000,CD,Existente / Aditivo,5,5,5,5,625
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Adesão  - Firewall (sob demanda),Unidade,01,"R$ 65.543,00","R$ 65.543,00",Grupo_4,4.4.90.40.001,1.759.0000,OD,Novo a contratar 2026,4,4,3,3,144
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,"Adesão - Serviço, Treinamento e Suporte de Firewall (sob demanda)",Mensal,12,"R$ 20.000,00","R$ 240.000,00",Grupo_3,3.3.90.40.001,1.759.0000,OD,Novo a contratar 2026,4,4,3,3,144
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,"Contratação de Soluções de SOC (Security Operation Center) em formato de serviço(SOC as a Service), SIEM (Licenciamento e implantação)",Unidade,01,"R$ 54.639,00","R$ 54.639,00",Grupo_4,4.4.90.40.001,1.759.0000,OD,Novo a contratar 2026,4,4,4,4,256
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,"Contratação de Soluções de SOC (Security Operation Center) em formato de serviço(SOC as a Service), SIEM (Licenciamento e implantação)",Unidade,01,"R$ 500.000,00","R$ 500.000,00",Grupo_4,4.4.90.40.001,1.500.0000,OD,Novo a contratar 2026,,,,,
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,"Contratação de Serviços Especializados, para Centro de Operações de Segurança (Security Operations Center - SOC) no modelo Blue Team, com funcionamento e suporte 24h por dia e 7 dias por semana, Serviço de testes de Penetração, Modelo Purple Team, Serviço de tratamento de ocorrências, plataforma de defesa cibernética, Serviços de Segurança Integrada de Infraestrutura para servidores - Orquestração e Serviços Técnicos Especializados de proteção de ambientes em nuvem",Anual,01,"R$ 500.450,00","R$ 500.450,00",Grupo_3,3.3.90.40.001,1.500.0000,OD,Novo a contratar 2026,4,4,4,4,256
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Solução de Segurança Analise Vulnerabilidade de Ambiente (Licenciamento),Unidade,01,"R$ 55.000,00","R$ 55.000,00",Grupo_4,4.4.90.40.001,1.759.0000,OD,Novo a contratar 2026,4,4,4,4,256
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Solução de Segurança Analise Vulnerabilidade de Ambiente (Licenciamento),Unidade,01,"R$ 500.000,00","R$ 500.000,00",Grupo_4,4.4.90.40.001,1.500.0000,OD,Novo a contratar 2026,,,,,
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Serviço especialiado de Segurança em Analise Vulnerabilidade de ambiente(sob demanda),Unidade,160,"R$ 50,00","R$ 8.000,00",Grupo_3,3.3.90.40.001,1.500.0000,OD,Novo a contratar 2026,4,4,4,4,256
2787,-,536,2787-Manutenção de soluções corporativas de TIC,8_Disponibilização de Soluções Corporativas de Geoprocessamento ,02/01/2026,31/12/2026,Ferramenta Disponibilizada,Percentual,100,Saffyk Vicuna,8.1_Disponibilizar Soluções Corporativas de Geoprocessamento,02/01/2026,31/12/2026,Saffyk Vicuna,Manter o suporte e manutenção estendida das ferramentas ArcGis,Anual,01,"R$ 450.000,00","R$ 450.000,00",Grupo_3,3.3.90.40.001,1.759.0000,CD,Existente / Aditivo,3,3,3,3,81
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Adesão Software/Licenciamento de Solução para Geoprocessamento,Unidade,01,"R$ 55.000,00","R$ 55.000,00",Grupo_4,4.4.90.40.001,1.759.0000,OD,Novo a contratar 2026,4,4,3,3,144
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Adesão Serviço para Solução de Geoprocessamento ,Unidade,120,"R$ 50,00","R$ 6.000,00",Grupo_3,3.3.90.40.001,1.759.0000,OD,Novo a contratar 2026,4,4,3,3,144
2787,-,536,2787-Manutenção de soluções corporativas de TIC,9_Disponibilização de Soluções Corporativas de Gestão de Dados e Informações Gerenciais,02/01/2026,31/12/2026,Ferramenta Disponibilizada,Percentual,100,Saffyk Vicuna,9.1_Disponibilizar Soluções Corporativas de Gestão de Dados e Informações Gerenciais,02/01/2026,31/12/2026,Saffyk Vicuna,"Solução MTI QLIK INTELLIGENCE (Licenciamento) de Governança, integração e catalogação de dados para o ambiente corporativo do governo",Unidade,01,"R$ 1.679.327,00","R$ 1.679.327,00",Grupo_3,3.3.90.40.001,1.501.0000,CD,Existente / Aditivo,5,5,5,5,625
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,"Serviços especializado QLIK INTELLIGENCE de Governança, integração e catalogação de dados para o ambiente corporativo do governo (sob demanda)",Unidade,850,"R$ 230,00","R$ 195.500,00",Grupo_3,3.3.90.40.001,1.759.0000,CD,Existente / Aditivo,4,4,4,4,256
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Solução BigData (Cloudera) ,Anual,01,"R$ 2.500.000,00","R$ 2.500.000,00",Grupo_4,4.4.90.40.001,1.759.0000,CD,Existente / Aditivo,4,4,4,4,256
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Serviços de BigData (Cloudera) ,Mensal,12,"R$ 95.000,00","R$ 1.140.000,00",Grupo_3,3.3.90.40.001,1.759.0000,CD,Existente / Aditivo,4,4,5,4,320
2787,-,536,2787-Manutenção de soluções corporativas de TIC,10_Disponibilização de Soluções Corporativas de Privacidade de Dados,02/01/2026,31/12/2026,Ferramenta Disponibilizada,Percentual,100,Saffyk Vicuna,10.1_Disponibilizar Soluções Corporativas de Privacidade de Dados,02/01/2026,31/12/2026,Saffyk Vicuna,Contratação de serviço especializado em gestão de privacidade para adequação das aplicações conforme LGPD,Mensal,12,"R$ 29.007,00","R$ 348.084,00",Grupo_3,3.3.90.40.001,1.759.0000,CD,Existente / Aditivo,5,5,5,5,625
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Contratação de ferramenta e serviço especializado em Governança e Gestão de Dados,Unidade,01,"R$ 2.754.213,00","R$ 2.754.213,00",Grupo_3,3.3.90.40.001,1.501.0000,CD,Existente / Aditivo,5,5,5,5,625
2787,-,536,2787-Manutenção de soluções corporativas de TIC,11_Disponibilização de Soluções Corporativas de Inteligência Artificial,02/01/2026,31/12/2026,Ferramenta Disponibilizada,Percentual,100,Fernando Tonon de Rossi,11.1_Disponibilizar Soluções Corporativas de Inteligência Artificial,02/01/2026,31/12/2026,Fernando Tonon de Rossi,Insumo para Provimento de Infraestrutura em Nuvem Pública em modelo SA (Subscription Agreement) da Plataforma de Governo Digital do Estado de Mato Grosso.,Mensal,12,"R$ 225.040,00","R$ 2.700.480,00",Grupo_3,3.3.90.40.001,1.501.0000,CD,Existente / Aditivo,3,3,4,3,108
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Consultoria para implementação e melhoria de código e teste automatizado,Anual,01,"R$ 25.000,00","R$ 25.000,00",Grupo_3,3.3.90.40.001,1.759.0000,OD,Novo a contratar 2026,3,3,4,3,108
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Ferramentas de apoio ao desenvolvimento de Soluções Digitais,Unidade,01,"R$ 25.000,00","R$ 25.000,00",Grupo_3,3.3.90.40.001,1.759.0000,OD,Novo a contratar 2026,4,4,4,4,256
2787,-,536,2787-Manutenção de soluções corporativas de TIC,,,,,,,,,,,,Aquisição de Equipamento para processamento de IA,Unidade,01,"R$ 60.000,00","R$ 60.000,00",Grupo_4,4.4.90.40.001,1.759.0000,OD,Novo a contratar 2026,4,4,4,4,256
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3397,-,536,3397-Ampliação da rede de comunicação do governo,1_Modernização da infraestrutura da rede de comunicação do governo,02/01/2026,31/12/2026,Infraestrutura mantida,Percentual,100,Fernando Vieira Duarte,1.1_Manter Rede Corporativa e INFOVIA-MT disponível e modernizada,02/01/2026,31/12/2026,Fernando Vieira Duarte,"Manutenção corretiva, preventiva da Rede INFOVIA-MT",Mensal,12,"R$ 36.141,00","R$ 433.692,00",Grupo_3,3.3.90.40.009,1.500.0000,CD,Existente / Aditivo,5,5,5,5,625
3397,-,536,3397-Ampliação da rede de comunicação do governo,,,,,,,,,,,,"Expansão e remanejamento de Rede de fibra óptica, cabeamento estruturado e infraestrutura associada da rede INFOVIA-MT",Unidade,01,"R$ 4.508.383,00","R$ 2.599.173,00",Grupo_4,4.4.90.40.009,1.501.0000,CD,Existente / Aditivo,5,5,5,5,625
3397,-,536,3397-Ampliação da rede de comunicação do governo,,,,,,,,,,,,"Expansão e remanejamento de Rede de fibra óptica, cabeamento estruturado e infraestrutura associada da rede INFOVIA-MT",Unidade,01,"R$ 1.809.236,00","R$ 1.809.236,00",Grupo_4,4.4.90.40.009,1.759.0000,CD,Existente / Aditivo,5,5,5,5,625
3397,-,536,3397-Ampliação da rede de comunicação do governo,,,,,,,,,,,,"Expansão e remanejamento de Rede de fibra óptica, cabeamento estruturado e infraestrutura associada da rede INFOVIA-MT",Unidade,01,"R$ 99.974,00","R$ 99.974,00",Grupo_4,4.4.90.40.009,1.500.0000,CD,Existente / Aditivo,5,5,5,5,625
3397,-,536,3397-Ampliação da rede de comunicação do governo,,,,,,,,,,,,Manter acesso à internet do Sistema Autonomo (AS) - link 1,Mensal,06,"R$ 25.000,00","R$ 150.000,00",Grupo_3,3.3.90.40.009,1.500.0000,CD,Existente / Aditivo,5,5,5,5,625
3397,-,536,3397-Ampliação da rede de comunicação do governo,,,,,,,,,,,,Manter acesso à internet do Sistema Autonomo (AS) - link 2,Mensal,06,"R$ 25.000,00","R$ 150.000,00",Grupo_3,3.3.90.40.009,1.500.0000,CD,Existente / Aditivo,5,5,5,5,625
3397,-,536,3397-Ampliação da rede de comunicação do governo,,,,,,,,,,,,Implantar Nova Solução de Rede para ambiente de Datacenter  baseada em Topologia Spine-Leaf em SDN,Unidade,01,"R$ 4.200.000,00","R$ 4.200.000,00",Grupo_4,4.4.90.40.009,1.501.0000,CD,Existente / Aditivo,5,4,4,4,320
3397,-,536,3397-Ampliação da rede de comunicação do governo,,,,,,,,,,,,Manter acesso à internet do Sistema Autonomo (AS) - link 1,Mensal,06,"R$ 2.500,00","R$ 15.000,00",Grupo_3,3.3.90.40.009,1.500.0000,OD,Novo a contratar 2026,5,5,5,5,625
3397,-,536,3397-Ampliação da rede de comunicação do governo,,,,,,,,,,,,Manter acesso à internet do Sistema Autonomo (AS) - link 2,Mensal,06,"R$ 2.000,00","R$ 12.000,00",Grupo_3,3.3.90.40.009,1.500.0000,OD,Novo a contratar 2026,5,5,5,5,625
3397,-,536,3397-Ampliação da rede de comunicação do governo,,,,,,,,,,,,Contratação de empresa especializada para Manutenção Preventiva da Rede INFOVIA-MT,Mensal,12,"R$ 50,00","R$ 600,00",Grupo_3,3.3.90.40.009,1.500.0000,OD,Novo a contratar 2026,5,5,5,5,625
3397,-,536,3397-Ampliação da rede de comunicação do governo,,,,,,,,,,,,"Manutenção corretiva, ampliação e reestruturação da Rede INFOVIA-MT, com fornecimento de Materias, equipamentos e Serviços Especializados Sob Demanda",Unidade,01,"R$ 5.000,00","R$ 5.000,00",Grupo_3,3.3.90.40.009,1.500.0000,OD,Novo a contratar 2026,5,5,5,5,625
3397,-,536,3397-Ampliação da rede de comunicação do governo,,,,,,,,,,,,Disponibilizar LINK de comunicação dedicado para interconexão com o Datacenters de Nuvem Pública,Mensal,12,"R$ 775,75","R$ 9.309,00",Grupo_3,3.3.90.40.009,1.500.0000,OD,Novo a contratar 2026,5,5,5,5,625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3358,-,536,3358-Provimento de soluções de TIC,1_Disponibilização de Soluções e Serviços Digitais de Governo,02/01/2026,31/12/2026,Serviço prestado ,Percentual,100,Cláudia Zanquette,1.1_Desenvolver Soluções e Serviços Digitais de Governo Disponibilizado,02/01/2026,31/12/2026,Claudia Zanquette,"Contratação de serviço técnico especializado, continuado, na modalidade de fábrica de software para sustentação, desenvolvimento e melhorias de Sistemas de Informação, utilizando metodologia e práticas ágeis",Unidade,01,"R$ 3.000.000,00","R$ 3.000.000,00",Grupo_3,3.3.90.40.001,1.501.0000,CD,Existente / Aditivo,5,5,5,5,625
3358,-,536,3358-Provimento de soluções de TIC,,,,,,,,,,,,Pagamento de USTs para manutenção da plataforma de governo digital,Mês,12,"R$ 161.260,00","R$ 1.935.120,00",Grupo_3,3.3.90.40.001,1.759.0000,CD,Existente / Aditivo,5,5,5,5,625
3358,-,536,3358-Provimento de soluções de TIC,,,,,,,,,,,,Serviços especializados na Plataforma MTI Simplifica ,Mês,12,"R$ 163.740,00","R$ 1.964.880,00",Grupo_3,3.3.90.40.001,1.759.0000,OD,Novo a contratar 2026,5,5,5,5,625
3358,-,536,3358-Provimento de soluções de TIC,,,,,,,,,,,,Desenvovimento de soluções digitais com MTI SQUAD,Mês,12,"R$ 50.000,00","R$ 600.000,00",Grupo_3,3.3.90.40.001,1.759.0000,OD,Novo a contratar 2026,5,5,5,5,625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,-,,,,UGGOV: Ideraldo,,,,,,,,,,,,,,,,,,,,,,,,
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,1_Sustentação das práticas de gestão,02/01/2026,31/12/2026,Metodologia Sustentada,percentual,100,Ideraldo Bonafé,1.1_Orientar na elaboração e revisão dos padrões da MTI.,02/01/2026,31/12/2026,Bruno Augusto Alves,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.2_Manter repositórios / base de dados atualizados.,02/01/2026,31/12/2026,Bruno Augusto Alves,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.3_Promover orientação às unidades administrativas,02/01/2026,31/12/2026,Bruno Augusto Alves,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.4_Manter painéis e demais bases de dados atualizados,02/01/2026,31/12/2026,Bruno Augusto Alves,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.5_Monitorar os resultados dos indicadores,02/01/2026,31/12/2026,Bruno Augusto Alves,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.6_Coordenar a revisão da Estratégia de Longo Prazo,02/01/2026,31/12/2026,Bruno Augusto Alves,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.7_Coordenar a elaboração da Carta Anual,02/01/2026,31/12/2026,Bruno Augusto Alves,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.8_Coordenar a elaboração do Relatório Integrado de Sustentabilidade,02/01/2026,31/12/2026,Bruno Augusto Alves,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.9_Coordenar a elaboração do PTA,02/01/2026,31/12/2026,Bruno Augusto Alves,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.10_Coordenar a revisão do PPA,02/01/2026,31/12/2026,Bruno Augusto Alves,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.11_Coordenar a elaboração do RAG,02/01/2026,31/12/2026,Bruno Augusto Alves,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.12_Monitorar a execução dos planos de ação pelas unidades,02/01/2026,31/12/2026,Bruno Augusto Alves,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
-,-,,,,UNICRS: Ana Beatriz,,,,,,,,,,,,,,,,,,,,,,,,
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,1_Sustentação das práticas de gestão,02/01/2025,31/12/2025,Práticas de Gestão Sustentadas,percentual,100,Ideraldo Bonafé,1.13_Manter o processo de conformidade ( cadeia de valor),02/01/2026,31/12/2026,Ione Aparecida Costa,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.14_Apoiar a alta administração na formulação e manutenção da política e dos planos de gestão de riscos corporativos,02/01/2026,31/12/2026,Ana Beatriz Coelho Colaço de Albuquerque,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.15_Manter e reportar à alta administração portfólio centralizado de riscos corporativos,02/01/2026,31/12/2026,Ana Beatriz Coelho Colaço de Albuquerque,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.16_Capacitar equipe em gestão de riscos,02/01/2026,31/12/2026,Ana Beatriz Coelho Colaço de Albuquerque,Confecção de cartilhas e materiais para disseminação,Unidade,10,"R$ 300,00","R$ 3.000,00",Grupo_3,3.3.90.39.023,1.759.0000,OD,Não,3,1,1,1,3
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.17_Manter o processo de Gestão de Riscos Corporativos,02/01/2026,31/12/2026,Ione Aparecida Costa,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.18_Disseminar código de conduta,02/01/2026,31/12/2026,Ana Beatriz Coelho Colaço de Albuquerque,Realização da Semana da Integridade para treinamento e disseminação dos documentos instituídos e do tema de uma forma geral ,Unidade,01,"R$ 10.000,00","R$ 10.000,00",Grupo_3,3.3.90.39.086,1.759.0000,OD,Não,4,3,3,3,108
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.19_Elaborar Plano Anual de Gerenciamento de Riscos,02/01/2026,31/12/2026,Ana Beatriz Coelho Colaço de Albuquerque,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.20_Monitorar Plano Anual de Gerenciamento de Riscos,02/01/2026,31/12/2026,Ione Aparecida Costa,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.21_Ampliar soluções de segurança da informação,02/01/2026,31/12/2026,Ana Beatriz Coelho Colaço de Albuquerque,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.22_Elaborar e executar Planos de Gestão da Segurança da Informação corporativos,02/01/2026,31/12/2026,Ana Beatriz Coelho Colaço de Albuquerque,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.23_Capacitar equipe em segurança da informação,02/01/2026,31/12/2026,Ana Beatriz Coelho Colaço de Albuquerque,Confecção de cartilhas e materiais para disseminação,Unidade,10,"R$ 300,00","R$ 3.000,00",Grupo_3,3.3.90.39.023,1.759.0000,OD,Não,3,1,1,1,3
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,ok,1.24_Manter o processo de Segurança da Informação ( cadeia de valor),02/01/2026,31/12/2026,Ana Beatriz Coelho Colaço de Albuquerque,SEM CUSTO,,,,"R$ 0,00",,,,,,,,,,0
-,-,,,,UGGDC: Saffyk,,,,,,,,,,,,,,,,,,,,,,,,
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,1.25_Disponibilziar ferramentas de segurança cibernética,02/01/2026,31/12/2026,Saffyk Vicuna,Consultoria especializada para implementação/adequação/sustentação a LGPD – Lei Geral de Proteção de Dados,Unidade,01,"R$ 50.000,00","R$ 50.000,00",Grupo_3,3.3.90.39.086,1.759.0000,OD,Novo a contratar 2026,5,5,5,5,625
1216,-,536,1216_Aperfeiçoamento das práticas de gestão,,,,,,,,,,,Saffyk Vicuna,Contratação de Fornecimento de Software SGPS para adequação da LGPD,Unidade,01,"R$ 12.000,00","R$ 12.000,00",Grupo_3,3.3.90.39.086,1.759.0000,OD,Novo a contratar 2026,5,5,5,5,625
-,-,,,,CONTROLE INTERNO: Luis Lobo,,,,,,,,,,,,,,,,,,,,,,,,
